audio_id,label,ambient,enf,mfcc
clip_0040.wav,1,0.9094073794904847,0.480265882872287,0.5864289231614999
clip_0041.wav,0,0.07893919169345025,0.3686788146819498,0.4419659013296812
clip_0042.wav,1,0.9143839968070427,0.8844802250508994,0.37928661004328973
clip_0043.wav,1,0.6805775886946909,0.6081661645477056,0.6786553175051488
clip_0044.wav,0,0.2613348350748147,0.23536294084815693,0.2852324895063897
clip_0045.wav,0,0.19787889674868664,0.08890890236596159,0.2673857490906736
clip_0046.wav,1,0.7589702114668763,0.81669289334005,0.8216820490313544
clip_0047.wav,0,0.5816715818434404,0.15337697553600751,0.34417578027839374
clip_0048.wav,1,0.8915740627328911,0.8762797200188633,0.7442315420384432
clip_0049.wav,1,0.5308104519242256,0.5651553721105422,0.6001565633653131
clip_0050.wav,1,0.8546381581714763,0.7890289206883296,0.6297049551429357
clip_0051.wav,1,0.9398650760584524,0.8098490282097667,0.8497417435132947
clip_0052.wav,0,0.16010048820408998,0.49847994969370074,0.15976507057222547
clip_0053.wav,0,0.09091835196182478,0.5345436324547455,0.22425249313551152
clip_0054.wav,0,0.118706483981828,0.611580360734925,0.3482373664766374
clip_0055.wav,0,0.15023029249375322,0.20974752912845418,0.5944889369499479
clip_0056.wav,0,0.03505507206425773,0.6370653539434327,0.616986222667408
clip_0057.wav,1,0.7182633989967036,0.4636405751381839,0.488593872377897
clip_0058.wav,0,0.5488905009274392,0.1481632914368884,0.17438953085562645
clip_0059.wav,1,0.7437189749417821,0.8703158525940531,0.8444414212144483
clip_0060.wav,1,0.48283651890938145,0.5276620600475799,0.2924400997572364
clip_0061.wav,1,0.5277959346045171,0.6193786891786988,0.6598416246568866
clip_0062.wav,1,0.32351289490870055,0.6086132616190787,0.49211931407887793
clip_0063.wav,0,0.14137089867840344,0.30946843214485864,0.2805518519589682
clip_0064.wav,1,0.9574393550821925,0.5566609123327493,0.48413977427787563
clip_0065.wav,0,0.47331061251075085,0.28110642210389697,0.47431951065063166
clip_0066.wav,0,0.18508776931776244,0.3755538510954378,0.11834140708304472
clip_0067.wav,1,0.7777832894887556,0.5407522570933494,0.36567195269560737
clip_0068.wav,0,0.36633599306383446,0.1181678671732448,0.29838226403086543
clip_0069.wav,0,0.3720015662423676,0.5059902708650896,0.43633264123301335
clip_0070.wav,0,0.11687840375525561,0.28168801673879984,0.11731285220758311
clip_0071.wav,1,0.692437494263198,0.6061645956057347,0.8383372191010381
clip_0072.wav,0,0.22863923425836213,0.16740488513919197,0.4351290917410997
clip_0073.wav,0,0.19018617408626518,0.42213519201703104,0.3401163793724944
clip_0074.wav,0,0.34160943752831036,0.24842518665311336,0.3581230974284878
clip_0075.wav,1,0.714117915742005,0.6656760301608641,0.365020153093281
clip_0076.wav,0,0.25180316922716844,0.3224029469292527,0.6441951414531902
clip_0077.wav,0,0.4178470990077114,0.23362280114209752,0.6899927118687328
clip_0078.wav,0,0.28160729475218255,0.5012742792768409,0.5191466399225045
clip_0079.wav,1,0.9462467704306494,0.6020082518112441,0.850868759153252
clip_0080.wav,1,0.5690269860931438,0.7688619828759894,0.6934038328299144
clip_0081.wav,1,0.7927549216505783,0.48386038774814477,0.8534606164806088
clip_0082.wav,0,0.28548323438613504,0.3619198472936951,0.3676423912906976
clip_0083.wav,0,0.02901650215232251,0.5713412077361109,0.20972153658881523
clip_0084.wav,1,0.9029407034494459,0.7631726320944673,0.7212717293084847
clip_0085.wav,1,0.5763349110339546,0.35565041196140035,0.6702964911120937
clip_0086.wav,1,0.7951769288076935,0.25413895451726026,0.6481385541191987
clip_0087.wav,0,0.08380072360539267,0.19689340508378442,0.41182404340620554
clip_0088.wav,0,0.06530007163623709,0.15727263949441436,0.30542476001443325
clip_0089.wav,1,0.7528879505725307,0.5441835581605251,0.4236831683117694
clip_0090.wav,1,0.7490252629451294,0.6431900918202146,0.5152822042508125
clip_0091.wav,0,0.25155212463035975,0.621814152564213,0.21332619533112496
clip_0092.wav,1,0.8241776405322222,0.9042081728641292,0.4754312360150062
clip_0093.wav,1,0.5346148095166404,0.759224932642654,0.45555753175379105
clip_0094.wav,0,0.09762512018504853,0.14426296479351744,0.6348686434871387
clip_0095.wav,1,0.706230838763227,0.3206629941166205,0.5657342799337981
clip_0096.wav,0,0.5351052237499807,0.39091552536008994,0.4189435536204964
clip_0097.wav,0,0.6597044487461476,0.1853271087591185,0.4271645002646874
clip_0098.wav,1,0.5914700287270116,0.6280277265782919,0.8437965058150405
clip_0099.wav,1,0.6736807868585,0.5979094964859346,0.4879887258617889
clip_0100.wav,0,0.10944361603329451,0.1468695671468217,0.6833985056324459
